Who is the current Prime Minister of New Zealand?,Jacinda Ardern,John Key,The Queen,Bill English,Jacinda Ardern,1
Who is the current President of the United States of America?,Joe Biden,Barak Obama,Joe Biden,Donald Trump,Kanye West,1
What is the only month of the year without thirty or thirty one days?,February,January,March,February,December ,1
How many people make up a dozen in a group?,Twelve,Ten,Hundred,Twelve,Thousand,1
What is the national bird of New Zealand?,Kiwi bird,Kiwi bird,Tui,Pokeko,Kangaroo,1
A popular expression goes A bird in the hand is worth two in the what?,Bush,Tree,Bush,House,Birdhouse,1
Who is the CEO of Tesla?,Elon Musk,Jeff Bezos,Elon Musk,Bill Gates,Warren Buffet,1
What is the square root of forty nine?,Seven,Eight,Nine,Seven,Ten,1
What is the name of the gas used by humans to breathe?,Oxygen,Carbon Dioxide,Nitrogen,Potasium,Oxygen,2
What is the name of the mars rover NASA launched in 2021?,Perseverance,Perseverance,Curiosity ,Archie,Endurance,2
How many stars are on the New Zealand flag?,Four,Five,Two,Four,Fifty,2
Who was the first black President of the United States of America?,Barack Obama,Kanye West,Martha Stewert,Donald Trump,Barack Obama,2
What is the name given to the national rugby team of New Zealand?,All Blacks,All Blacks,All ferms,Strong Blacks,Blackcaps,2
What is the capital of New Zealand?,Wellington,Auckland,Wellington,Queenstown,Wanaka,2
When was the first computer invented?,1943,1941,1943,1950,1949,2
Which of the options is the largest animal?,Sperm whale,Hippo,Walrus,Hammer head shark,Sperm whale,2
The ancient city of Chichn Itz was built by which civilization?,Mayans,Aztecs,Mayans,Maori,Spaniards,2
Who was the first human to set foot on the moon?,Neil Armstrong,Elon Musk,Erioch Kripchoge,Neil Armstrong,Buzz Aldrin,3
What part of the atom has no electric charge?,Neutrons,Protons,Electrons,Neutrons,Elements,3
What is the worlds biggest island?,Greenland,New Zealand,Hawaii,Greenland,Iceland,3
What is the name of the closest planet to earth?,Mars,Venus,Mars,The moon,Saturn,3
Who invented HTTP?,Tim Berners-Lee,Tim Berners-Lee,Bill Gates,Steve Jobs,Larry Page,3
What is the colour associated with the Coca Cola logo?,Red,Purple,Black,Red,Green,3
What flavor is Cointreau?,Orange,Orange,Lemon,Cherry,Pear,3
How many stars are on the Australian flag?,Five,Four,Five,Ten,Two,3
How many people are on the field in a game of Rugby?,Fifteen,Twelve,Fifteen,Eleven,Ten,4
What colour do you get when yellow is mixed with blue?,Green,Yellow,Purple,Magenta,Green,4
What is the name of the party lead by David Seymor?,ACT,ACT,Green,Labour,Mana,4
In which movie does a character by the name of Buzz Lightyear star?,Toy Story,Avatar,Cars,Toy Story,Mulan,4
What is the approximate population of New Zealand?,Five Million,Four Million,Ten Million,Hundred thousand,Five Million,4
What is the nickname given to the traffic control personnel in construction companies?,Lollipop man,Car Direction man,Trafic Light,Lollipop man,STMS,4
What animal is referred to as a parliament when in a group?,Owls,Crows,Pheasants,Magpies,Owls,4
What is the name of the largest construction company in New Zealand?,Fletcher,Fletcher,Fultan Hogan,Watercare,Dempseywood,5
In which country is the head office of Samsung located?,Korea,Japan,USA,Korea,China,5
What is the name of the first Apple computer to ever be produced?,Macintosh,Apple II,Mac,PowerBook,Macintosh,5
What was the name of the space ship which took the first men to the moon?,Apollo 11,Apollo 11,Apollo 12,Apollo 13 ,Space shuttle,5
Where does the term mocha come from?,Yemen,Yemen,France,Italy,Turkey,5
In which year did the Blackcaps famously lose the cricket world cup final in a super over?,2019,2015,2019,2011,2016,5
What is the famous name of the reindeer featured in Christmas cartoons and stories?,Rudolf,Jack,Garry,Rudolf,Ben,5
Where in New Zealand can you obtain the famous Ferg Burger?,Queenstown,Taupo,Auckland,Queenstown,Wellington,6
Prior to John Key who was the Prime Minister of New Zealand?,Helen Clark,John Key,Helen Clark,The Queen,Bill English,6
How many people are on the field in a game of cricket?,Eleven,Tweleve,Ten,Eleven,Thirteen,6
Mahatma Gandhi was a famous freedom fighter from which country?,India,China,New Zealand,Pakistan,India,6
Which country has the largest population in the world?,China,China,India,USA,Russia,6
How many colours are in a rainbow?,Seven,Ten,Twelve,Fifteen,Seven,7
What is the medical term for bad breath?,Halitosis,Halitosis,Narcolepsy,Eisoptrophobia,Rheumatism,7
What is the name of the all time top goal scorer of Barcelona?,Messi,Ronaldo,Perres,Messi,Torres,7
What is the colour of the centre colour of the Indian National Flag?,White,Black,White,Orange,Green,7
What is the name of the most recent volcano which erupted in New Zealand?,White Island,Rangitoto,Taupo,White Island,Waiheke Island,7
How many books are in the Harry Potter series?,Seven,Eight,Five ,Seven,Ten,7
What is the name of the company which provides clean fresh drinking water to Aucklanders every single day?,Watercare,Watercare,Healthy Waters,Veolia,Water and co,7
Who never received credit for their work in discovering the structure of DNA?,Rosalind Franklin,Maurice Wilkins,Rosalind Franklin,James Watson,Aaron Klug,7
